,Year,Title,Role,Director,Notes
0,1950,Morning Departure,Teaboy,Roy Ward Baker,Uncredited
1,1956,Panic in the Parlour,Sailor,Gordon Parry,Uncredited
2,1956,A Hill in Korea,Private Lockyer,Julian Amyes,Originally titled Hell in Korea
3,1957,The Steel Bayonet,Caine,Michael Carreras,Uncredited
4,1957,How to Murder a Rich Uncle,Gilrony,Nigel Patrick,
5,1958,A Woman of Mystery,Minor Role,Ernest Morris,Uncredited
6,1958,Carve Her Name with Pride,Thirsty Prisoner on Train,Lewis Gilbert,Uncredited
7,1958,The Key,Bit part,Carol Reed,Uncredited
8,1958,Blind Spot,Johnny Brent,Peter Maxwell,
9,1958,The Two-Headed Spy,Gestapo Agent,Andre De Toth,
10,1958,Passport to Shame,Bridegroom,Alvin Rakoff,Also titled Room 43
11,1959,Danger Within,Prisoner with Pin-Up[1],Don Chaffey,Uncredited
12,1960,Foxhole in Cairo,Weber[2][3][4],John Llewellyn Moxey,
13,1960,The Bulldog Breed,Sailor in Cinema Fight[5],Robert Asher,Uncredited
14,1961,The Day the Earth Caught Fire,Checkpoint Policeman[6],Val Guest,Uncredited
15,1962,Solo for Sparrow,Paddy Mooney,Gordon Flemyng,
16,1963,The Wrong Arm of the Law,Police Station PC,Cliff Owen,Uncredited[7]
17,1964,Zulu,Lt. Gonville Bromhead,Cy Endfield,
18,1965,The Ipcress File,Harry Palmer,Sidney J. Furie,
19,1966,Alfie,Alfie Elkins,Lewis Gilbert,Nominated - Academy Award for Best Actor
20,1966,The Wrong Box,Michael Finsbury,Bryan Forbes,
21,1966,Gambit,Harry Tristan Dean,Ronald Neame,
22,1966,Funeral in Berlin,Harry Palmer,Guy Hamilton,
23,1967,Hurry Sundown,Henry Warren,Otto Preminger,
24,1967,Woman Times Seven,Handsome Stranger,Vittorio De Sica,Segment: Show
25,1967,Billion Dollar Brain,Harry Palmer,Ken Russell,
26,1968,Deadfall,Henry Stuart Clarke,Bryan Forbes,
27,1968,The Magus,Nicholas Urfe,Guy Green,
28,1969,The Italian Job,Charlie Croker,Peter Collinson,"Also contributed to soundtrack. Vocals on ""Getta Bloomin' Move On!"""
29,1969,Play Dirty,Captain Douglas,Andre De Toth,
30,1969,Battle of Britain,Squadron Leader Canfield,Guy Hamilton,
31,1970,Too Late the Hero,Pvt. Tosh Hearne,Robert Aldrich,
32,1970,The Last Valley,The Captain,James Clavell,
33,1970,"Simon, Simon",Himself,Graham Stark,Short film
34,1971,Get Carter,Jack Carter,Mike Hodges,
35,1972,Zee and Co.,Robert Blakeley,Brian G. Hutton,
36,1972,Pulp,Mickey King,Mike Hodges,
37,1972,Sleuth,Milo Tindle,Joseph L. Mankiewicz,Nominated - Academy Award for Best Actor
38,1973,Kidnapped,Alan Breck,Delbert Mann,
39,1974,The Black Windmill,Major John Tarrant,Don Siegel,
40,1974,The Marseille Contract,John Deray,Robert Parrish,Released in the U.S. as The Destructors
41,1975,The Wilby Conspiracy,Jim Keogh,Ralph Nelson,
42,1975,The Romantic Englishwoman,Lewis Fielding,Joseph Losey,
43,1975,The Man Who Would Be King,Peachy Carnehan,John Huston,
44,1976,Peeper,Leslie C. Tucker,Peter Hyams,
45,1976,Harry and Walter Go to New York,Adam Worth,Mark Rydell,
46,1976,The Eagle Has Landed,Colonel Kurt Steiner,John Sturges,
47,1977,A Bridge Too Far,Joe Vandeleur,Richard Attenborough,
48,1978,Silver Bears,Doc Fletcher,Ivan Passer,
49,1978,The Swarm,Dr. Bradford Crane,Irwin Allen,
50,1978,California Suite,Sidney Cochran,Herbert Ross,
51,1979,Ashanti,Dr. David Linderby,Richard Fleischer,
52,1979,Beyond the Poseidon Adventure,Captain Mike Turner,Irwin Allen,
53,1980,Dressed to Kill,Dr. Robert Elliott,Brian De Palma,
54,1980,The Island,Blair Maynard,Michael Ritchie,
55,1981,The Hand,Jonathan Lansdale,Oliver Stone,
56,1981,Escape to Victory,Captain John Colby,John Huston,
57,1982,Deathtrap,Sidney Bruhl,Sidney Lumet,
58,1983,Educating Rita,Dr. Frank Bryant,Lewis Gilbert,Nominated - Academy Award for Best Actor
59,1983,The Honorary Consul,"Charley Fortnum, Consul",John Mackenzie,
60,1983,The Jigsaw Man,Philip Kimberly / Sergei Kuzminsky,Terence Young,
61,1983,Monty Python's The Meaning of Life,Soldier,Terry Jones,Uncredited
62,1984,Blame It on Rio,Matthew Hollins,Stanley Donen,
63,1985,Water,Governor Baxter Thwaites,Dick Clement,
64,1985,The Holcroft Covenant,Noel Holcroft,John Frankenheimer,
65,1986,Hannah and Her Sisters,Elliot,Woody Allen,Academy Award for Best Supporting Actor
66,1986,Sweet Liberty,Elliott James,Alan Alda,
67,1986,Mona Lisa,Mortwell,Neil Jordan,
68,1986,Half Moon Street,Lord Sam Bulbeck,Bob Swaim,
69,1986,The Whistle Blower,Frank Jones,Simon Langton,
70,1987,The Fourth Protocol,John Preston,John Mackenzie,Also executive producer
71,1987,Jaws: The Revenge,Hoagie Newcombe,Joseph Sargent,
72,1987,Surrender,Sean Stein,Jerry Belson,
73,1988,Without a Clue,Sherlock Holmes / Reginald Kincaid,Thom Eberhardt,
74,1988,Dirty Rotten Scoundrels,Lawrence Jamieson,Frank Oz,
75,1990,A Shock to the System,Graham Marshall,Jan Egleson,
76,1990,Mr. Destiny,Mike / Mr. Destiny,James Orr,
77,1990,Bullseye,Sidney Lipton / Doctor Hicklar,Michael Winner,
78,1992,Noises Off,Lloyd Fellowes,Peter Bogdanovich,
79,1992,Blue Ice,Harry Anders,Russell Mulcahy,Also producer
80,1992,The Muppet Christmas Carol,Ebenezer Scrooge,Brian Henson,
81,1994,On Deadly Ground,Michael Jennings,Steven Seagal,
82,1996,Blood and Wine,Victor 'Vic' Spansky,Bob Rafelson,
83,1998,Shadow Run,Haskell,Geoffrey Reeve,
84,1998,Curtain Call,Max Gale,Peter Yates,
85,1998,Little Voice,Ray Say,Mark Herman,
86,1999,The Cider House Rules,Dr. Wilbur Larch,Lasse Hallström,Academy Award for Best Supporting Actor
87,1999,The Debtors,Addict,Evi Quaid,
88,2000,Quills,Dr. Royer-Collard,Philip Kaufman,
89,2000,Shiner,Billy 'Shiner' Simpson,John Irvin,
90,2000,Get Carter,Cliff Brumby,Stephen Kay,
91,2000,Miss Congeniality,Victor Melling,Donald Petrie,
92,2001,Last Orders,Jack,Fred Schepisi,
93,2002,Austin Powers in Goldmember,Nigel Powers,Jay Roach,
94,2002,The Quiet American,Thomas Fowler,Phillip Noyce,Nominated - Academy Award for Best Actor
95,2003,Quicksand,Jake Mellows,John Mackenzie,
96,2003,The Actors,O'Malley,Conor McPherson,
97,2003,Secondhand Lions,Garth,Tim McCanlies,
98,2003,The Statement,Pierre Brossard,Norman Jewison,
99,2004,Around the Bend,Henry Lair,Jordan Roberts,
100,2005,Batman Begins,Alfred Pennyworth,Christopher Nolan,
101,2005,Bewitched,Nigel Bigelow,Nora Ephron,
102,2005,The Weather Man,Robert Spritzel,Gore Verbinski,
103,2006,Children of Men,Jasper,Alfonso Cuarón,
104,2006,The Prestige,John Cutter,Christopher Nolan,
105,2007,Flawless,Mr. Hobbs,Michael Radford,
106,2007,Sleuth,Andrew Wyke,Kenneth Branagh,
107,2008,The Dark Knight,Alfred Pennyworth,Christopher Nolan,
108,2008,Is Anybody There?,Clarence,John Crowley,
109,2009,Harry Brown,Harry Brown,Daniel Barber,
110,2010,Inception,Professor Stephen Miles,Christopher Nolan,
111,2011,Gnomeo & Juliet,Lord Redbrick,Kelly Asbury,Voice
112,2011,Cars 2,Finn McMissile,John Lasseter,Voice
113,2012,Journey 2: The Mysterious Island,Alexander Anderson,Brad Peyton,
114,2012,The Dark Knight Rises,Alfred Pennyworth,Christopher Nolan,
115,2013,Now You See Me,Arthur Tressler,Louis Leterrier,
116,2013,Mr. Morgan's Last Love,Matthew Morgan,Sandra Nettelbeck,
117,2014,Stonehearst Asylum,Dr. Benjamin Salt,Brad Anderson,
118,2014,Interstellar,Professor Brand,Christopher Nolan,
119,2015,Kingsman: The Secret Service,Arthur / Chester King,Matthew Vaughn,
120,2015,Youth,Fred Ballinger,Paolo Sorrentino,
121,2015,The Last Witch Hunter,Father Dolan,Breck Eisner,
122,2016,Now You See Me 2,Arthur Tressler,Jon M. Chu,
123,2017,Going in Style,Joe Harding,Zach Braff,
124,2017,Dunkirk,Fortis Leader,Christopher Nolan,Uncredited voice cameo[8]
125,2017,My Generation,Himself,David Batty,Documentary film
126,2018,Dear Dictator,General Anton Vincent,Lisa Addario & Joe Syracuse,
127,2018,Sherlock Gnomes,Lord Redbrick,John Stevenson,Voice
128,2018,King of Thieves,Brian Reader,James Marsh,
129,2020,Come Away,Charlie,Brenda Chapman,
130,2020,Four Kids and It,Psammead,Andy De Emmony,Voice
131,2020,Tenet,Sir Michael Crosby,Christopher Nolan,
132,2021,Twist,Fagin,Martin Owen,
133,2021,Best Sellers,Harris Shaw,Lina Roessler,
134,2022,Medieval,Lord Boresh,Petr Jákl,Post-production
135,2022,The Great Escaper,Bernard Jordan,Oliver Parker,Pre-production
